link,headline,category,short_description
https://www.huffingtonpost.com/entry/israel-without-the-conflict_b_5474556.html,Israel Without the Conflict,WORLDPOST,"Isaac Zablocki, ContributorDirector of Film Programs, JCC Manhattan, ReelAbilities Film F...",2014-06-10
https://www.huffingtonpost.com/entry/first-nighter-gyllenhaal-wilson-illuminate-constellations_b_6466620.html,"First Nighter: Gyllenhaal, Wilson Illuminate Nick Payne's 'Constellations'",ARTS,"David Finkle, ContributorWriter, Drama Critic",2015-01-14
https://www.huffingtonpost.com/entry/happy-birthday-stephen-schwartz_b_6818458.html,"Happy Birthday, Stephen Schwartz!",EDUCATION,"Kelseigh Ingram, ContributorStudent, Indiana University",2015-03-09
https://www.huffingtonpost.com/entry/janet_krupin-_b_5597848.html,Janet Krupin Keeps Dance Music Trill: How Working Alongside Idina Menzel Inspired Integrity-Driven EDM,ARTS,"Annie Schugart, ContributorHarvard junior from Kansas City",2014-07-21
https://www.huffingtonpost.com/entry/side-show-stage-directions-and-henry-krieger_b_6243594.html,Side Show: Stage Directions and Henry Krieger,ARTS,"Barry Singer, ContributorWrites about the Arts, Literature & Winston Churchill. He ...",2014-12-03
https://www.huffingtonpost.com/entry/art-and-activism-collide_b_6965408.html,The Worlds of Art and Activism Collide,ARTS,"Alex Cacioppo, ContributorIndependent Observer",2015-03-30
https://www.huffingtonpost.com/entry/outbursts-of-genius-in-san-franciscos-romeo-and-juliet_b_7197510.html,Outbursts of Genius in San Francisco Ballet's Romeo and Juliet,ARTS,"Carla Escoda, ContributorDance, theatre and arts critic, based in San Francisco. Former...",2015-05-03
https://www.huffingtonpost.com/entry/4000-blocks_b_5232980.html,4000 Blocks,MEDIA,"Francis Levy, ContributorWriter",2014-04-30
https://www.huffingtonpost.com/entry/cindy-jacksons-stalled-ra_b_5775678.html,Cindy Jackson's Stalled Rapture,ARTS,"Shana Nys Dambrot, ContributorArt critic, curator, essayist based in Los Angeles.",2014-09-08
https://www.huffingtonpost.com/entry/post_9556_b_7632770.html,Recordings From Music Maker Relief Foundation (and a Free Album!),IMPACT,"Stephen D. Winick, ContributorFolklorist, Music Critic, Editor",2015-06-24
https://www.huffingtonpost.com/entry/aisle-view-swingers-with_b_7582262.html,Aisle View: Swingers With Qualms,ARTS,"Steven Suskin, ContributorDrama critic",2015-06-15
https://www.huffingtonpost.com/entry/stage-door-ute-lemper-sin_b_5769040.html,Stage Door: Ute Lemper Sings Love Songs of Pablo Neruda,CULTURE & ARTS,"Fern Siegel, ContributorDeputy Editor, MediaPost",2014-09-04
https://www.huffingtonpost.com/entry/running-in-tap-shoes-choreographer-janine-molinari-on-teaching-broadway-kids-and-other-adventures-in-dance_b_7019478.html,Running in Tap Shoes: Choreographer Janine Molinari on Teaching Broadway Kids and Other Adventures in Dance,ARTS,"Jaime Lubin, ContributorActress and writer",2015-04-09
https://www.huffingtonpost.com/entry/moving-side-show-to-broad_b_5687449.html,Moving Side Show to Broadway,ARTS,"Michael Kaiser, ContributorChairman, DeVos Institute of Arts Management",2014-08-18
https://www.huffingtonpost.com/entry/life-with-lyme_b_6207320.html,Life with Lyme,WELLNESS,"Grryo, Contributorgrr·yo [gree-oh, gree-yoh] noun : An international collective ...",2014-11-24
https://www.huffingtonpost.com/entry/why-we-all-need-working-parents_us_5bb2c62de4b0480ca65bcc8e,Why We All Need Working Parents,PARENTING,"Anne Weisberg, Contributor
Senior Vice President for Strategy, Families and Work Institute",2012-06-17
https://www.huffpost.com/entry/tesla-elon-musk-autopilot-self-driving-china_n_608377a1e4b02e74d21998b8,Watch Consumer Reports Trick A Tesla Into Driving Without A Driver,GREEN,Mary Papenfuss,2021-04-24
https://www.huffingtonpost.com/entry/obstacles-for-women-reach_b_5484743.html,Obstacles for Women Reaching the Top: Unconscious Images,IMPACT,"Caroline Turner, ContributorAuthor, workshop facilitator, speaker, consultant",2014-06-13
https://www.huffingtonpost.com/entry/hacking-the-win-win-win-b_b_7527604.html,Hacking the WIN-Win-Win Business Model,POLITICS,"Rajesh Setty, ContributorSerial entrepreneur",2015-06-07
https://www.huffingtonpost.com/entry/email-wire-transfer-scams_us_57076ce1e4b03a9e75d40a59,Cyber Fraudsters Reap Billions Through Email Wire-Transfer Scams,BUSINESS,"JIM FINKLE, Reuters",2016-04-08
https://www.huffingtonpost.com/entry/8-ways-entrepreneurs-can_b_7675542.html,8 Ways Entrepreneurs Can Lead With New Work Models,MONEY,"Marty Zwilling, ContributorVeteran Start-up Mentor; Executive",2015-06-26
https://www.huffingtonpost.com/entry/walmart-bulletproof-black-lives-matter_us_585aab22e4b0eb586484c12f,Walmart Ditches 'Bulletproof: Black Lives Matter' T-Shirt After Police Protest,BLACK VOICES,Mary Papenfuss,2016-12-21
https://www.huffingtonpost.com/entry/tesla-autopilot-second-crash_us_577d7ea6e4b01edea78c76b7,Tesla Isn't Sure Autopilot Was Enabled During Second Crash,TECH,Michael McLaughlin,2016-07-07
https://www.huffingtonpost.com/entry/t-mobile-agrees-to-acquire-sprint-for-26-billion_us_5ae5fa33e4b02baed1bb3a43,T-Mobile Agrees To Acquire Sprint For $26 Billion,MONEY,"Greg Roumeliotis, Reuters",2018-04-29
https://www.huffingtonpost.com/entry/marijuana-vending-machines_us_5bb2f741e4b0480ca65fbbe8,"Marijuana Vending Machines, Stoner Fantasy, May Become Industry Norm",PARENTING,Eleazar David Melendez,2013-06-09
https://www.huffingtonpost.com/entry/post_8071_b_5618497.html,Millennials: The WHY Behind Favorite Brands,EDUCATION,"Melanie Curtin, ContributorWriter/speaker on sex & dating and eCommerce. Creator of viral...",2014-07-25
https://www.huffingtonpost.com/entry/chipotle-plans-to-hire-4000-workers-on-sept-9_us_55db59dbe4b08cd3359cbbc7,"Chipotle Plans To Hire 4,000 Workers On A Single Day In September",POLITICS,Emily Peck,2015-08-24
https://www.huffingtonpost.com/entry/women-in-business-megan-driscoll-founder-and-president-pharmalogics_b_6918164.html,"Women in Business: Megan Driscoll, Founder and President, PharmaLogics",WOMEN,"Laura Dunn, ContributorSocial Media and Communications Professional, Founder and Edit...",2015-03-22
https://www.huffingtonpost.com/entry/minimum-wage-protests_us_5710adb1e4b0060ccda2e9d2,Thousands Of Protesters March For $15 Hourly Wages Across U.S.,BUSINESS,"ALEX DOBUZINSKIS, Reuters",2016-04-15
https://www.huffingtonpost.com/entry/trump-needs-to-stop-pretending-hes-king-midas_us_57ed0b99e4b024a52d2cfa02,Trump Needs To Stop Pretending He's King Midas,BLACK VOICES,Jenna Amatulli,2016-09-29
https://www.huffingtonpost.com/entry/how-a-humans-of-new-york-_b_6534854.html,How a Humans of New York Fundraiser Taught Us About Education,COLLEGE,"Rainesford Alexandra, ContributorWriter, college student, dancer",2015-01-26
https://www.huffingtonpost.com/entry/texas-schools-illegal-policies-federal-law_us_5a578f58e4b018a4f8b6ac74,Texas Schools Illegally Excluded Students With Disabilities: Federal Officials,EDUCATION,Sebastian Murdock,2018-01-11
https://www.huffingtonpost.com/entry/devos-should-stop-stalling-enforce-obama-rules-to_us_5962bf80e4b08f5c97d06ae4,"DeVos Should Stop Stalling, Enforce Obama Rules To Protect Students From Fraud",DIVORCE,"David Halperin, ContributorAttorney, advocate, writer at RepublicReport.org",2017-07-09
https://www.huffingtonpost.com/entry/the-character-of-my-boat_b_6490404.html,The Character of My Boat,GOOD NEWS,"Write for the Future, ContributorCollege Admissions Essay Program",2015-01-16
https://www.huffingtonpost.com/entry/seven-more-reasons-to-opt_b_7037268.html,Seven More Reasons to Opt-Out of High-Stakes Testing,EDUCATION,"Alan Singer, ContributorSocial studies educator, Hofstra University, my opinions, of c...",2015-04-10
https://www.huffingtonpost.com/entry/peter-cunninghams-education-post-chaperoned-by-broad_us_59e54e8de4b08c75593ce5fd,Peter Cunningham’s Education Post Chaperoned By Broad Foundation,EDUCATION,"Mercedes Schneider, ContributorPublic school teacher, education activist, PhD",2017-10-17
https://www.huffingtonpost.com/entry/bystander-intervention-an_b_5999850.html,Bystander Intervention and Double Standards of Sexual Assault During Hazing,COLLEGE,"Mike Domitrz, ContributorDateSafeProject.org Blogger, Speaker, and Author, including ""C...",2014-10-23
https://www.huffingtonpost.com/entry/for-effective-education-p_b_7676448.html,"For Effective Education Policy, Listen to Effective Teachers",EDUCATION,"Teach Plus, ContributorTeacher Leadership Organization",2015-06-27
https://www.huffingtonpost.com/entry/why-america-demonizes-its-teachers_b_7463084.html,Why America Demonizes Its Teachers,EDUCATION,"Frank Breslin, ContributorRetired high-school teacher",2015-05-29
https://www.huffingtonpost.com/entry/will-the-new-jersey-lotto_b_7780160.html,Will the New Jersey Lotto Help Student Loan Borrowers?,EDUCATION,"Stephen Dash, ContributorStudent loan expert, CEO of Credible",2015-07-12
https://www.huffingtonpost.com/entry/encouraging-the-discourag_b_7221896.html,Encouraging the Discouraged Reader,PARENTING,"Rob Furman, ContributorElementary Principal, Author, National Presenter",2015-05-12
https://www.huffingtonpost.com/entry/inland-empire-early-colle_b_6559234.html,Inland Empire Early College Paves Pathway to Postsecondary,EDUCATION,"GenDIY, ContributorGenDIY",2015-01-30
https://www.huffingtonpost.com/entry/states-should-be-giving-y_b_6101482.html,States Should Be Giving You Useful Data About Your Children's Schools,EDUCATION,"Aimee Rogstad Guidera, ContributorPresident and CEO, Data Quality Campaign",2014-11-04
https://www.huffingtonpost.com/entry/doctor-lawyer-camel-ranch_b_6803190.html,"Doctor, Lawyer, Camel Rancher: Helping Your Kids Discover Careers They Love",PARENTS,"Smart Parents, ContributorA blog series for parents, by parents who are navigating educa...",2015-03-05
https://www.huffingtonpost.com/entry/school-choice-chicago_b_6576814.html,Choice Is a Privilege,IMPACT,"Michael Beyer, ContributorNational Board Certified teacher, Ed.D. in urban education lea...",2015-01-30
https://www.huffingtonpost.com/entry/what-its-like-to-get-nexplanon-the-birth-control_us_59c15a85e4b082fd4205ba3f,"What It's Like To Get Nexplanon, The Birth Control Implant In Your Arm",PARENTING,"Health.com, ContributorHealth.com",2017-09-19
https://www.huffingtonpost.com/entry/shameover-mens-mental-health_us_55e89d73e4b0aec9f3569fe3,Introducing ShameOver: A Conversation About Men's Mental Health,HEALTHY LIVING,Lindsay Holmes,2015-09-10
https://www.huffingtonpost.com/entry/the-forgotten-farmers_b_7163906.html,The Forgotten Farmers,WORLDPOST,"Stefanie Sacks, MS, CNS, CDN, ContributorCulinary nutritionist, author, consultant, speaker and food fi...",2015-05-15
https://www.huffingtonpost.com/entry/why-viruses-thrive-on-college-campuses_us_57e001a2e4b0071a6e086a60,Why Viruses Thrive On College Campuses,COLLEGE,"Rachael Rettner, LiveScience.com",2016-09-19
https://www.huffingtonpost.com/entry/why-netflixs-13-reasons-why-could-save-lives_us_591b440ce4b0f31b03fb9f87,Why Netflix's '13 Reasons Why' Could Save Lives,HEALTHY LIVING,"Rebecca Lammersen, ContributorI’m a mother/writer/poet/yoga teacher/student/swimmer/lover of...",2017-05-16
https://www.huffingtonpost.com/entry/sleep-tracking-problems_us_59010a54e4b0026db1ddd604,I Tracked My Sleep For A Month And All It Did Was Stress Me Out,HEALTHY LIVING,"Anna Sterling, HuffPost",2017-04-28
https://www.huffingtonpost.com/entry/happy-spouse-better-health_us_57ea91cae4b024a52d2ab31a,A Happy Spouse Might Mean Better Health,HEALTHY LIVING,Allison Fox,2016-09-27
https://www.huffingtonpost.com/entry/treadmill-workouts_b_5948400.html,5 Boredom-Busting Treadmill Workouts,ARTS,"SELF, Contributor",2014-10-12
https://www.huffingtonpost.com/entry/the-benefits-of-being-mindful_us_5a1389aae4b08b00ba673354,The Benefits Of Being Mindful,WELLNESS,"Dr. Kurt Smith, ContributorClinical Director, Guy Stuff Counseling & Coaching",2017-11-21
https://www.huffingtonpost.com/entry/get-stressed-eat-repeat-how-we-can-break-stress_us_58415c3de4b04587de5de8fd,Get Stressed. Eat. Repeat. How We Can Break Stress Eating Habits Simply By Paying Attention.,WELLNESS,"Judson Brewer, ContributorAssociate Professor, UMass Medical School",2016-12-02
https://www.huffingtonpost.com/entry/men-yoga_b_7655114.html,Why More Men Should Practice Yoga,WELLNESS,"Rachael Yahne, ContributorLifestyle writer, blogger, and cancer survivor sharing advice ...",2015-06-25
https://www.huffingtonpost.com/entry/summer-diet_b_7242084.html,5 Diet Disasters That May Hurt You (and Your Waist) This Summer,HEALTHY LIVING,"Kristin Kirkpatrick, M.S., R.D., L.D., ContributorManager of Wellness Nutrition Services at Cleveland Clinic Wel...",2015-05-15
https://www.huffingtonpost.com/entry/3-ways-to-relieve-pain-wi_b_6271514.html,3 Ways to Help Relieve Pain With Massage,WELLNESS,"Chris Freytag, ContributorNational fitness expert, speaker, contributor to Prevention ma...",2014-12-10
https://www.huffingtonpost.com/entry/conquer-this-feeling-for-work-life-balance_us_598a1273e4b0f25bdfb32019,You MUST Conquer This Feeling For Work-Life Balance,WOMEN,"Dr. Patty Ann Tublin, ContributorEmotional Intelligence, Communication & Relationship Expert",2017-08-08
https://www.huffingtonpost.com/entry/human-cases-of-rabbit-fever-have-jumped-this-year_us_5661d90be4b08e945fef4c8e,Human Cases of 'Rabbit Fever'  Have Jumped This Year,HEALTHY LIVING,"Mike Stobbe, Associated Press",2015-12-04
https://www.huffingtonpost.com/entry/repurposing-ideas-new-uses-rice_us_5b9c6a8fe4b03a1dcc7e7957,Repurposing Ideas: 5 New Uses For Rice,HOME & LIVING,"Chris Barnes, Contributor
Non-Profit Public Relations Specialist",2012-10-16
https://www.huffingtonpost.com/entry/how-to-clean-a-phone_us_5b9cb0b2e4b03a1dcc80ea77,How To Clean A Phone,HOME & LIVING,"Bruce Lubin, Contributor
co-author of the Who Knew? book series and the website WhoKnew...",2013-01-07
https://www.huffingtonpost.com/entry/old-wives-tales_us_5b9d620be4b03a1dcc87513b,9 'Old Wives' Tales' That Are Actually True (PHOTOS),STYLE & BEAUTY,Shana Ecker,2013-07-26
https://www.huffingtonpost.com/entry/paramount-residence-alma_us_5b9d6b58e4b03a1dcc87cac7,Paramount Residence Alma By Plasma Studio Is Set In The Most Picturesque Mountain Scene (PHOTOS),HOME & LIVING,Shana Ecker,2013-08-09
https://www.huffingtonpost.com/entry/thom-filicia-house-tour-elle-decor_us_5b9d2c94e4b03a1dcc852b0e,Thom Filicia Combines Elegance And Comfort In His Latest House Tour Featured In Elle Decor's June Issue (PHOTOS),HOME & LIVING,Michelle Manetti,2013-05-17
https://www.huffingtonpost.com/entry/dont-be-the-last-person-t_us_5b9d0c45e4b03a1dcc840703,Don't Be the Last Person to Get Backyard Chickens,SCIENCE,"Ryan Nickum, Contributor
Blogger, Estately Real Estate Search",2013-04-15
https://www.huffingtonpost.com/entry/how-to-clean-cell-phone-keys-with-an-eraser_us_5b9c8079e4b03a1dcc7f3ac2,How To Clean Cell Phone Keys With An Eraser,GREEN,Michelle Manetti,2012-11-09
https://www.huffingtonpost.com/entry/painted-votive-candle-holders-craft_us_5b9cae84e4b03a1dcc80d6cf,DIY Painted Votive Candle Holders That Will Add A Unique Touch To Your Home,HOME & LIVING,Amy Marturana,2013-01-03
https://www.huffingtonpost.com/entry/biggest-party-mistakes-hosting_us_5b9d7330e4b03a1dcc882464,The 5 Biggest Party Mistakes You May Be Making When You're Hosting At Home (PHOTOS),FIFTY,Shana Ecker,2013-08-20
https://www.huffingtonpost.com/entry/best-flea-markets-world_us_5b9d8f72e4b03a1dcc89829b,A Guide To The Best Flea Markets In The World (PHOTOS),HOME & LIVING,"Maria Brito, Contributor
Art Advisor, Designer, Curator, Book Author",2013-09-30
https://www.huffingtonpost.com/entry/youtube-spaces-chris-young_us_5b9b90d4e4b03a1dcc78a89a,House Tour: YouTube 'Spaces' Creator Chris Young's Manhattan Home (PHOTOS),HOME & LIVING,Diana N. Nguyen,2012-04-13
https://www.huffingtonpost.com/entry/homes-pool-tables_us_5b9d6614e4b03a1dcc8786c7,15 Homes With Amazing Pool Tables That Are Anything But An Eyesore (PHOTOS),HOME & LIVING,Michelle Manetti,2013-08-01
https://www.huffingtonpost.com/entry/6-lessons-from-freaks-geeks_us_5b9d81c5e4b03a1dcc88e2b4,6 Life Lessons From 'Freaks & Geeks' (GIFs),CRIME,"Chris Barnes, Contributor
Non-Profit Public Relations Specialist",2013-09-12
https://www.huffingtonpost.com/entry/olive-grove-home_us_5b9d6cd9e4b03a1dcc87da58,"The Olive Grove Home In Andalucia, Spain Has Gorgeous Views Of The Sea (PHOTOS)",HOME & LIVING,Shana Ecker,2013-08-12
https://www.huffingtonpost.com/entry/a-conversation-with-the-r_us_5b9d0bc3e4b03a1dcc840367,A Conversation With The Rug Company's Co-founder Suzanne Sharp,HOME & LIVING,"Blue Carreon, Contributor
Fashion writer",2013-04-16
https://www.huffingtonpost.com/entry/joy-reid-blog-post-hacking_us_5ae0ae7ee4b02baed1b593b6,Joy Reid’s Hacking Claims Look Increasingly Unlikely,TECH,Hayley Miller,2018-04-26
https://www.huffingtonpost.com/entry/andrew-napolitano-warning-trump-michael-cohen_us_5af35258e4b0859d11d004d0,Fox News Judicial Analyst Issues Dark Warning To Trump Over Michael Cohen,MEDIA,Rebecca Shapiro,2018-05-09
https://www.huffingtonpost.com/entry/shepard-smith-trump-fact-check_us_5a56c42ee4b03bc4d03dee3c,Shepard Smith Hits Trump With A Brutal Fact Check On Russia Investigation,MEDIA,Ed Mazza,2018-01-11
https://www.huffingtonpost.com/entry/think-the-nyt-and-fox-covered-bannon-differently-yes_us_599c2424e4b0ac90f2cba9b7,Think The New York Times And Fox Covered Bannon Differently? Yes And No. | The Knife Media,MEDIA,"Jens Erik Gould, ContributorEditor-in-Chief of The Knife Media",2017-08-22
https://www.huffingtonpost.com/entry/sixty-years-in-journalism_b_6818820.html,"60 Years in Journalism: You Can Go Home Again, But It's Hard",MEDIA,"Irv Chapman , ContributorVeteran Washington and foreign correspondent for major broadca...",2015-03-09
https://www.huffingtonpost.com/entry/what-journalism-needs-to-do-post-election_us_5835b8b4e4b050dfe61878e5,What Journalism Needs To Do Post-Election,MEDIA,"Carrie Brown, ContributorDirector of the social journalism program at the CUNY Graduate...",2016-11-23
https://www.huffingtonpost.com/entry/trump-rejected-snl-skits-too-risque_us_563e38a5e4b0b24aee4a8fab,Donald Trump Says He Rejected 'SNL' Skits That Were 'Too Risqué',MEDIA,Gabriel Arana,2015-11-07
https://www.huffingtonpost.com/entry/se-cupp-nikki-haley-balls_us_5ad7e885e4b03c426dab1a2f,Conservative Pundit S.E. Cupp Hits Trump White House Right In The Balls,COMEDY,Ed Mazza,2018-04-19
https://www.huffingtonpost.com/entry/us-press-freedom-tracker-journalists-attacks_us_5980de10e4b0353fbb3332bc,Journalism Advocates Join In Tracking Trump-Era Attacks On The Press,MEDIA,Michael Calderone,2017-08-02
https://www.huffingtonpost.com/entry/center-for-public-integrity-layoffs_us_5727a5efe4b0b49df6abf293,Center For Public Integrity Lays Off Two Reporters Amid Restructuring,POLITICS,Michael Calderone,2016-05-02
https://www.huffingtonpost.com/entry/tomi-lahren-joe-kennedy-meltdown_us_5a72735ce4b09a544b5665fb,Tomi Lahren Apologizes For 'Limp Dick' Social Media Meltdown,MEDIA,Ed Mazza,2018-02-01
https://www.huffingtonpost.com/entry/why-we-need-pull-no-punches-reporting-that-holds_us_59f0a7d8e4b0dd88d362d8e4,Why We Need 'Pull-No-Punches Reporting' That Holds Big Corporations And Moneyed Interests Accountable,POLITICS,"Wendell Potter, ContributorFounder of Tarbell.org",2017-10-25
https://www.huffingtonpost.com/entry/ben-stein-wonders-if-obama-hates-america-because-hes-part-black_us_564d0721e4b00b7997f930fe,Ben Stein Wonders If Obama Hates America Because 'He's Part Black',POLITICS,Michael McLaughlin,2015-11-19
